attendance_rate,avg_lab_hours_per_week,assignments_completed,avg_submission_delay_days,internal_marks,risk_label
77.72,3.55,6,2.48,99.61,0
80.59,12.06,7,2.97,72.38,0
70.98,10.22,5,1.51,51.55,0
62.39,7.97,8,4.18,88.63,1
67.8,8.78,2,4.16,73.01,1
87.89,11.07,9,2.61,70.68,0
50.72,4.2,3,2.33,47.75,1
55.8,14.95,5,6.19,82.94,1
52.3,14.65,7,2.68,35.72,1
52.04,10.1,4,3.45,94.7,1
92.77,3.79,2,1.98,52.81,1
85.18,10.52,5,5.51,38.94,1
73.71,2.01,3,2.78,60.97,1
54.89,1.43,8,3.6,32.97,1
74.58,4.61,2,1.77,77.92,1
73.67,7.48,3,6.91,93.19,1
58.66,13.16,6,2.04,88.61,1
71.69,11.18,6,5.4,38.92,1
69.93,11.4,3,2.99,38.84,1
80.79,6.96,5,1.44,86.94,0
81.75,5.84,2,5.6,94.7,1
52.27,6.19,5,2.34,62.25,1
68.73,14.83,1,6.06,64.93,1
81.29,1.56,7,6.41,52.28,0
75.16,13.14,1,6.02,92.6,1
92.82,9.1,6,0.25,75.14,0
82.93,7.14,8,5.51,50.18,0
58.15,11.15,0,2.88,50.91,1
53.53,7.81,7,6.12,92.38,1
82.12,13.23,6,4.47,30.95,1
51.33,13.61,5,5.84,52.59,1
79.29,6.9,5,3.5,68.8,0
97.01,4.88,5,3.75,40.38,1
78.77,9.29,8,1.01,36.45,1
69.41,13.77,1,5.49,87.07,1
82.16,3.95,0,2.94,92.61,1
72.91,9.72,5,3.5,87.65,0
77.28,9.84,9,5.5,92.92,0
97.07,11.26,7,4.19,68.72,0
69.31,2.84,2,1.41,86.86,1
98.06,11.02,9,4.13,56.88,0
95.27,13.73,0,2.85,76.64,1
59.79,3.52,8,3.29,99.22,1
53.47,4.33,0,0.2,45.8,1
55.04,14.6,2,1.47,57.29,1
50.91,3.53,7,1.97,63.6,1
54.72,12.96,2,4.99,39.66,1
84.15,7.89,3,0.08,35.67,1
53.56,4.46,7,2.86,88.08,1
65.95,13.19,0,6.47,98.38,1
92.24,7.23,5,0.78,58.33,0
51.16,8.21,0,3.61,36.14,1
90.72,6.03,0,5.51,34.61,1
64.09,9.3,7,6.6,92.39,1
55.91,3.29,3,5.23,62.47,1
84.84,6.48,0,5.04,52.4,1
81.45,14.57,9,5.79,63.35,0
93.87,4.61,6,3.12,52.28,0
86.75,10.19,4,5.64,64.23,0
90.17,5.55,4,0.06,90.17,0
64.1,11.83,0,6.47,71.46,1
58.87,2.83,9,3.1,78.63,1
87.53,14.58,5,3.87,55.53,0
90.34,7.35,8,1.78,81.7,0
99.53,4.3,8,5.2,76.66,0
70.63,2.03,7,0.54,38.37,1
68.6,3.38,4,6.11,70.08,0
88.82,8.28,0,5.8,47.97,1
67.04,5.72,8,1.51,86.29,0
96.54,12.6,0,5.67,59.82,1
92.92,7.03,7,5.5,99.63,0
71.45,4.48,4,4.43,36.48,1
87.54,9.64,2,2.61,84.62,1
87.73,10.89,6,1.9,77.16,0
55.16,3.34,6,1.62,83.72,1
95.13,3.35,8,2.23,51.53,0
75.26,1.51,6,6.32,64.44,0
91.32,11.31,2,0.54,85.76,1
66.0,10.29,0,5.8,46.28,1
94.78,7.64,7,2.44,45.82,1
69.46,12.82,2,3.65,68.57,1
50.54,12.28,7,5.56,66.65,1
95.27,9.19,7,6.19,49.76,1
54.56,13.16,4,2.41,50.87,1
65.97,3.88,0,3.23,49.45,1
97.5,2.57,9,2.9,84.01,0
97.53,4.78,6,0.09,75.63,0
78.67,1.8,9,2.07,88.27,0
81.59,8.44,4,3.21,98.28,0
72.42,14.11,7,2.88,63.19,0
64.66,1.55,8,5.05,34.67,1
66.43,2.71,6,2.69,33.37,1
83.63,7.33,6,3.43,50.7,0
87.62,14.07,0,3.01,95.28,1
89.58,5.43,3,5.18,66.62,1
89.48,8.1,1,6.04,49.03,1
54.56,1.58,1,3.72,57.94,1
74.72,3.08,1,5.53,71.9,1
52.88,14.81,3,2.08,75.71,1
77.48,14.51,0,3.79,40.77,1
72.08,1.07,3,2.42,98.39,1
94.39,14.33,1,2.9,68.13,1
67.55,9.95,4,5.13,39.5,1
55.85,13.15,2,6.17,92.55,1
57.15,7.37,7,0.85,35.22,1
88.08,8.22,3,4.44,93.54,1
80.91,7.84,0,4.08,99.76,1
55.06,10.34,0,0.83,79.03,1
54.21,2.96,9,1.48,83.93,1
85.05,1.42,2,2.18,53.61,1
53.64,5.31,8,1.17,95.91,1
91.09,10.87,6,1.71,67.08,0
85.31,3.83,1,1.87,81.27,1
54.07,10.43,8,2.35,94.69,1
54.24,14.58,9,5.25,98.26,1
99.33,2.31,1,4.0,88.32,1
68.71,10.42,2,6.9,51.21,1
68.53,7.21,9,2.9,97.66,0
90.64,13.15,1,5.28,73.97,1
97.36,3.48,2,6.1,95.14,1
99.3,10.7,5,4.75,77.33,0
87.67,12.73,8,2.88,51.51,0
68.81,14.22,8,5.28,55.9,0
54.18,10.57,6,1.43,68.53,1
88.86,7.96,2,2.29,85.3,1
77.92,9.65,3,3.83,52.26,1
71.21,13.16,5,4.03,70.58,0
95.32,8.99,4,0.15,54.19,0
55.56,1.43,1,6.62,87.1,1
74.63,14.03,5,4.88,62.67,0
50.57,10.65,2,3.47,35.37,1
73.43,10.47,7,6.53,41.62,1
52.82,4.02,1,3.07,34.28,1
55.94,10.22,0,6.86,64.95,1
55.88,6.51,8,3.59,37.44,1
82.46,10.12,2,0.8,37.99,1
87.3,2.49,0,5.35,95.87,1
79.17,10.21,6,4.75,91.09,0
98.11,14.99,9,5.41,61.65,0
68.74,1.67,4,6.66,99.01,0
64.29,14.68,4,5.44,30.01,1
93.43,6.7,0,4.28,72.98,1
61.18,13.19,8,6.0,73.15,1
98.16,11.95,6,4.71,62.02,0
50.61,8.94,7,2.86,57.79,1
98.49,11.34,8,6.2,61.88,0
52.16,13.3,5,1.55,59.05,1
94.56,6.66,4,5.0,81.13,0
76.39,5.58,5,6.17,39.47,1
99.65,10.35,1,5.12,43.83,1
53.69,12.31,3,4.88,42.64,1
77.69,11.67,2,5.27,48.37,1
98.47,12.17,6,3.26,66.77,0
76.15,7.1,8,6.12,37.78,1
81.47,12.45,4,1.42,90.77,0
84.79,2.68,5,0.89,50.82,0
72.73,8.62,9,2.0,41.38,1
81.38,1.08,1,3.72,77.29,1
79.22,5.54,2,3.57,32.67,1
95.06,6.13,2,5.74,73.4,1
52.27,6.55,8,2.83,78.87,1
64.05,10.74,6,3.39,45.04,1
97.52,6.44,7,0.09,32.94,1
94.51,7.28,9,2.87,55.46,0
72.78,4.33,8,4.53,36.9,1
81.01,6.23,5,0.11,38.15,1
63.87,4.18,3,1.97,47.8,1
59.41,2.02,0,1.46,50.68,1
73.18,9.45,7,0.29,67.1,0
67.67,10.35,6,3.35,77.49,0
79.18,9.67,1,1.27,71.49,1
53.89,7.49,7,5.2,40.39,1
98.72,6.32,4,5.94,42.05,1
99.31,13.09,6,3.82,91.51,0
84.91,8.27,3,6.87,69.08,1
76.8,7.71,4,3.15,90.9,0
65.48,1.36,7,3.59,56.01,0
90.69,5.78,0,6.92,73.01,1
84.24,6.32,0,1.62,66.66,1
58.13,6.58,3,6.6,52.34,1
95.55,9.12,2,0.3,62.89,1
91.13,8.47,9,3.12,65.17,0
97.49,9.51,1,0.49,44.05,1
86.29,11.71,2,5.1,52.05,1
80.67,12.38,0,4.26,85.4,1
70.91,11.05,0,4.95,94.11,1
96.64,14.38,5,2.62,55.19,0
93.3,1.26,4,2.59,51.49,0
52.26,3.74,7,0.32,43.66,1
51.32,1.11,1,2.45,77.49,1
68.82,10.06,3,6.51,52.62,1
90.53,13.57,7,2.65,99.14,0
99.36,4.41,5,5.82,52.8,0
57.52,13.98,0,5.9,57.59,1
79.71,1.84,3,2.61,72.23,1
69.04,14.08,0,4.42,86.12,1
98.5,5.92,1,0.67,62.87,1
92.11,2.42,4,0.73,59.59,0
91.92,7.8,7,0.34,99.69,0
73.43,4.59,7,4.07,30.73,1
70.74,4.99,2,2.98,92.65,1
63.67,5.3,3,3.84,40.44,1
52.82,12.24,9,3.65,85.01,1
93.24,8.55,5,2.45,73.26,0
90.65,5.36,9,4.74,53.93,0
99.99,9.54,2,5.31,91.17,1
99.83,11.03,1,0.1,30.9,1
77.77,4.82,5,1.45,45.87,1
88.45,6.79,4,4.99,69.68,0
97.24,2.71,9,2.71,54.61,0
92.48,3.54,4,4.64,72.73,0
62.37,10.54,9,2.43,31.69,1
72.53,3.54,4,2.74,38.15,1
56.46,8.35,9,1.11,38.9,1
97.7,10.93,4,1.81,43.25,1
80.31,2.5,2,4.24,62.15,1
61.43,8.94,6,3.03,82.65,1
83.59,4.59,5,5.42,93.39,0
80.91,14.48,3,5.97,88.48,1
67.91,7.77,1,3.79,43.78,1
55.68,12.28,8,5.31,60.88,1
83.58,8.7,0,2.15,43.96,1
76.02,1.61,3,2.9,48.51,1
88.62,9.86,0,4.99,65.25,1
76.01,14.32,5,2.7,34.77,1
92.61,9.42,3,4.12,45.27,1
77.6,12.47,4,1.3,95.48,0
78.05,13.38,4,4.2,62.63,0
93.83,4.19,8,6.03,61.18,0
70.17,3.97,0,6.08,31.02,1
56.7,9.55,1,5.07,47.32,1
51.44,6.75,5,5.22,90.64,1
87.76,12.76,4,3.91,41.52,1
81.02,13.6,6,4.09,59.06,0
85.2,5.95,2,0.94,31.0,1
60.65,4.32,2,3.11,63.48,1
56.82,11.93,9,3.16,31.47,1
50.73,4.85,1,6.71,87.37,1
67.53,12.52,2,3.02,87.74,1
79.5,6.93,9,3.85,85.14,0
69.61,10.35,0,3.73,49.84,1
71.87,2.34,4,4.46,88.61,0
95.21,9.73,4,5.24,68.01,0
67.41,7.32,6,1.58,56.17,0
75.7,9.21,3,3.7,73.77,1
89.18,3.35,2,5.78,30.86,1
69.83,11.32,0,3.24,40.01,1
81.1,13.08,7,1.95,81.96,0
93.12,4.03,2,4.58,47.09,1
97.48,2.34,1,5.77,71.86,1
57.35,1.33,3,0.44,56.96,1
96.33,9.99,2,5.44,89.84,1
74.61,9.5,0,5.75,96.67,1
62.91,8.65,2,3.23,91.85,1
72.96,4.25,1,6.88,48.94,1
99.0,6.47,7,5.51,43.59,1
74.63,9.32,5,5.42,63.21,0
66.44,7.95,8,5.23,30.51,1
81.67,14.83,7,1.05,31.81,1
62.01,2.91,9,1.52,68.73,1
53.79,10.73,2,3.25,66.43,1
56.44,6.66,4,1.85,99.62,1
56.4,6.99,6,2.91,44.13,1
57.6,11.05,4,6.22,48.07,1
56.94,10.69,7,5.77,37.95,1
82.04,14.88,4,4.41,94.23,0
59.09,2.8,0,6.01,84.45,1
67.28,2.46,4,5.49,87.56,0
94.84,11.14,3,3.0,93.19,1
73.7,9.1,5,1.41,66.74,0
83.38,4.84,2,3.6,61.58,1
58.62,2.11,4,5.15,53.13,1
59.61,2.2,1,3.05,71.25,1
52.04,13.52,5,4.67,61.8,1
58.45,3.69,5,0.66,61.61,1
63.93,5.53,4,5.24,95.58,1
58.85,4.17,5,5.69,98.88,1
54.44,5.97,6,4.95,85.75,1
56.03,1.97,4,6.77,82.97,1
73.04,8.27,0,5.79,77.64,1
60.32,1.95,7,6.32,41.63,1
68.21,12.2,3,6.53,34.14,1
75.17,4.27,8,5.61,78.35,0
84.52,8.56,9,4.72,81.02,0
51.97,13.32,5,0.04,33.29,1
89.97,10.11,0,3.26,94.96,1
81.4,8.46,2,4.0,36.38,1
54.09,5.54,2,2.13,50.01,1
93.68,5.66,9,2.23,77.07,0
96.04,10.37,3,6.73,41.89,1
53.05,14.92,5,6.24,33.88,1
63.84,10.27,6,5.94,53.18,1
90.31,8.81,9,2.84,83.62,0
87.41,11.23,3,0.1,58.96,1
59.23,7.51,5,0.56,75.71,1
60.47,1.84,0,2.19,70.57,1
68.52,8.87,7,0.11,31.56,1
74.23,14.41,6,0.12,99.2,0
80.91,3.45,8,6.42,32.9,1
68.45,10.66,2,4.94,97.75,1
73.13,3.81,1,2.16,68.49,1
87.37,8.5,0,0.93,97.42,1
51.83,2.35,2,3.58,38.03,1
62.62,7.31,4,0.04,64.33,1
85.67,11.59,1,6.57,41.87,1
94.76,5.87,2,2.9,33.57,1
75.58,10.31,3,2.82,73.23,1
76.61,12.14,6,2.73,44.54,1
55.36,13.98,2,0.49,71.14,1
72.37,4.28,8,4.47,37.87,1
76.63,6.59,7,5.13,53.24,0
62.12,3.13,3,4.73,84.71,1
63.46,14.89,0,0.97,60.59,1
68.86,13.98,0,4.05,73.94,1
51.0,8.56,0,3.99,75.32,1
66.1,12.79,0,6.08,89.06,1
60.57,8.29,7,2.65,52.74,1
66.37,9.73,2,2.6,78.11,1
55.99,2.25,5,4.33,97.31,1
94.53,11.57,2,4.43,81.12,1
79.68,2.79,4,3.28,64.29,0
83.96,12.56,6,3.1,74.15,0
89.46,11.95,1,3.46,81.78,1
74.92,10.92,5,6.03,72.86,0
54.35,1.51,5,3.23,31.17,1
76.86,5.24,2,6.58,43.63,1
79.34,4.68,5,3.53,86.73,0
87.27,6.04,9,6.64,49.09,1
71.58,2.23,9,5.83,81.21,0
56.38,14.12,4,2.54,56.05,1
64.19,8.75,1,6.05,66.53,1
68.15,5.28,8,0.77,34.76,1
82.3,6.56,7,6.48,42.69,1
78.54,7.26,2,4.42,97.0,1
67.8,9.41,7,0.38,92.31,0
99.33,8.22,8,4.51,75.66,0
80.29,13.87,2,6.82,62.18,1
61.86,7.96,2,0.49,77.3,1
55.09,14.89,1,3.88,73.3,1
57.64,12.92,7,5.23,69.8,1
62.3,3.92,9,5.67,34.14,1
58.03,14.03,0,2.9,74.3,1
59.33,2.63,7,1.43,83.82,1
64.25,12.44,6,0.3,99.59,1
58.67,6.33,6,4.06,30.78,1
94.84,13.29,2,3.17,81.11,1
54.01,13.15,0,6.64,70.03,1
76.23,12.28,3,0.42,60.38,1
70.52,12.06,8,4.8,38.93,1
99.12,5.27,4,0.17,58.64,0
55.6,2.13,0,1.2,54.81,1
69.89,6.64,4,3.18,51.2,0
98.47,3.43,7,3.18,81.16,0
93.28,10.73,7,4.8,79.05,0
90.85,5.85,4,6.37,71.23,0
62.9,14.66,8,4.47,95.71,1
58.54,9.97,0,6.67,54.49,1
83.43,12.51,3,6.17,47.07,1
96.47,2.86,2,4.09,75.91,1
77.84,13.07,1,5.84,43.92,1
78.58,13.92,7,4.5,52.05,0
64.0,7.82,6,0.55,45.72,1
88.47,9.49,8,5.18,34.84,1
59.35,11.71,1,0.66,87.92,1
66.18,3.45,3,4.16,47.82,1
71.27,8.04,5,4.92,63.11,0
75.38,6.58,2,0.47,33.03,1
62.12,3.05,7,1.62,78.95,1
55.74,6.15,2,6.41,53.14,1
